ID,ppl
131,6.9347136972497205
132,10.060257857744796
133,56.729822211043064
134,9.332494924930826
135,17.33225717034351
136,63.40192166406421
137,2.148624067498361
138,1.3272781977913573
139,1.9278478109060568
140,5.140859397669075
141,28.845079685229177
142,13.279768638634204
143,2.6126321570900437
144,7.152894768707982
145,6.391954392800391
146,30.920860557309403
147,20.847972841315485
148,21.955048775544093
149,16.624223393346817
150,3.3051457926967744
151,15.128161087244534
152,5.320650516550199
153,7.152109482942898
154,9.836534725666292
155,13.933176764432275
156,15.134889329653475
157,17.138872426294228
158,3.546565419258694
159,21.055409826979865
160,55.63994330613893
161,9.50018075576294
162,13.743443006936
163,12.990552153411244
164,8.396750707555826
165,3.4966472828967095
166,2.999285604094453
167,2.9537509791250236
168,7.386583102547321
169,4.746687264011267
170,2.8665922385513283
171,9.192849826855038
172,9.35384855244599
173,6.815262200140254
174,16.41053986879307
175,12.684523441382494
176,8.97205230675145
177,29.120782458968947
178,2.709849849045552
179,5.565563030552568
180,17.360210119828174
181,10.748696265644607
182,76.73264697659071
183,33.90401162035577
184,2.3456413263924087
185,7.16482277224401
186,15.00987810516467
187,5.386690729358371
188,10.150062355436601
189,13.130657212978633
190,143.6107937461961
191,4.956624946266406
192,21.739707447556516
193,9.886244742308033
194,50.301446707474376
195,358.72786608289977
196,936.435450426888
197,593.9295512084894
198,3.866499283393246
199,12.571053953741943
200,2.871514215459004
201,74.69603198886182
202,14.549900735548626
203,5.039723272644536
204,49.46250154898802
205,3.8085809663999197
206,29.935462022431125
207,41.96151912131753
208,19.000819087183284
209,14.17448111112554
210,13.16084573115304
211,15.63149957801747
212,23.368470318736996
213,99.81887713333293
214,64.99781146427026
215,19.871658665762894
216,5.222030916467829
217,96.84017537588242
218,3.6971419908022636
219,40.206852344868835
220,145.8479916350774
221,8.01410586612672
222,64.52543076611983
223,4.671600074050584
224,3.0956369267817108
225,138.14195060538424
226,24.69613908951404
227,14.351823543661242
228,15.315813995022427
229,4.487200131717221
230,8.603523685411256
231,194.86052201448754
232,1.8238934728435747
233,16.681853601494236
234,7.030523961309295
235,3.010663043054069
236,1.91024764386768
237,26.62034613186985
238,1.9720133681028524
239,62.78320102871241
240,1477.9001088694647
241,1.5773987640915734
242,2.8520631794561013
243,11.998990385093823
244,6.536003496046704
245,5.926824449197807
246,289.46256238348917
247,26.6244083842512
248,28.165936096404504
249,15.682521112943697
250,31.005903973203964
251,19.783264241408553
252,32.65112079882687
253,11.73080496299312
254,144.07610723667264
255,29.052079966242907
256,8.238553067678465
257,39.3100018596124
258,7.530528643240839
259,3.1282905876212173
260,4.397594310943194
261,5.057348517745556
262,16.61596546161981
263,2.9427408577142837
264,9.52221092483935
265,23.51266865691086
266,647.5719357597903
267,5.196408408044107
268,74.73258483715453
269,418.3262199010966
270,11.051684765798356
271,54.97761265451257
272,2.68192599572729
273,70.69535963871307
274,23.242860302234618
275,25.552338915298165
276,8.956520896906211
277,48.65087435048238
278,5.970006711709772
279,8.727605355958442
280,3.0277648777047883
281,48.977557855515734
282,26.659833352539586
283,18.514232534558904
284,16.565504683345008
285,4.295492689905118
286,11.67829466701483
287,8.527374002834854
288,2.29248120363809
289,10.71939860416187
290,54.30063510000343
291,128.04077968559227
292,29.16243511813354
293,4.909718283928882
294,48.512622245639456
295,34.1654436633373
296,11.488739569155198
297,16.330780799781817
298,8.196576866955537
299,8.314944101009921
300,11.267029551845974
301,6.540148341839052
302,78.32310987879124
303,48.02685666762347
304,2.141637177704338
305,2.802543041442972
306,8.61588101555524
307,10.435186078249263
308,7.341056929761007
309,9.014495947200812
310,1.4558852957210175
311,1.2203939345408314
312,13.24589933930481
313,7.087788880601883
314,6.4307865703917715
315,98.21370869462548
316,33.62846872004366
317,4.845597309094062
318,409.83365663408676
319,15.677930287619066
320,8.598626718708866
321,9.79765543764625
322,7.621290999792062
323,12.892627616108225
324,1.9812356345034803
325,3.153608683602969
326,9.912076501647858
327,9.283681049224658
328,9.177747963253447
329,17.46025955244736
330,7.9839924463539775
331,187.54973714591668
332,2.3607028129765526
333,19.500514787164
334,8.730704251834014
335,2.533329474177977
336,19.225890229192785
337,6.712277374379862
338,8.7297967379265
339,25.406132878045778
340,2.967543011611955
341,4.087800886653882
342,3.6015968462636163
343,4.817697624029977
344,11.739220880712965
345,38.517283892641665
346,38.64696698006187
347,706.0578334343757
348,10.574421458123814
349,227.52028927250402
350,21.86028971283112
351,22.963858793066432
352,43.142732076288816
353,22.627692328210028
354,20.36611285393054
355,60.07793083387178
356,5.546223478719273
357,5.771884958069738
358,34.24262138494915
359,25.47927074418398
360,68.09234324203565
361,15.74937827625282
362,12.028770833228673
363,37.18520648040852
364,21.741169145038924
365,10.266224469421974
366,19.151593093062413
367,62.40810317884613
368,9.185335210465173
369,52.939907913741585
370,9.234382712365282
371,11.116980676845408
372,7.724159453615513
373,13.738558327194415
374,37.17369179190673
375,7.945258460977524
376,10.815863188617703
377,3.093913673644386
378,4.695428494088328
379,15.853197724773967
380,7.968288542458237
381,13.405489171901934
382,13.550709061226138
383,28.863722927306927
384,227.12431980128454
385,37.989698651856884
386,12.80856280488487
387,1.423832173912046
388,37.255115657878534
389,18.71584781529036
390,18.254437779646032
391,5.199703741582167
392,26.978754000068207
393,9.347690957495805
394,7.939490526263133
395,28.77104548653713
396,13.374717165952596
397,30.27862068320058
398,15.355118769632341
399,13.927414410892817
400,60.18043259462745
401,15.617857846323894
402,43.82214169667118
403,3.195299099755291
404,16.04966429195439
405,10.090183444109366
406,13.957804025716042
407,66.39960506866383
408,4.1505907570225204
409,33.089139357623516
410,5.781809835260571
411,5.204370228046395
412,2.270841831860185
413,5.0599982792321745
414,11.230697368766023
415,4.412159583923123
416,120.15500247797655
417,60.685615420848436
418,137.12006826078917
419,19.04100770293423
420,10.336927571725859
421,30.599890408673122
422,11.408319399992214
423,8.918474351140832
424,7.370806442221985
425,4.993464603595238
426,17.08172398290141
427,4.626385215503472
428,6.25931902835144
429,23.891265589565517
430,86.14552335099395
431,2.2973793245003677
432,6.667277139818293
433,4.092962741414164
434,29.838475448622013
435,11.239298456463876
436,14.330067510029359
437,76.22614176101168
438,26.059836259559066
439,9.419952424244416
440,250.40602159211065
441,33.74075054110064
442,5.65648609354024
443,10.968255380516752
444,2.865090411528709
445,2.8937715257486616
446,8.741251648247122
447,18.468787476404394
448,220.13329005474117
449,31.716519154052847
450,11.806628013868819
451,8.865694038091382
452,1.902405308078095
453,3.0873916484046022
454,4.479955201206114
455,291.55511817678786
456,3.1119405892441017
457,9.268582444675518
458,8.6736195902296
459,10.374646627048257
460,16.231389841240468
461,8.79721870730217
462,45.62185539128765
463,4.811998630648118
464,19.625177659585223
465,11.714932446074366
466,3.2628746602009238
467,4.673770253068366
468,16.949940608724784
469,21.1874111628962
470,11.739570741971546
471,6.057469034727822
472,3.1667766866007128
473,6.920713929398202
474,10.716628579225974
475,9.523273471413011
476,88.67066249026406
477,24.251066321932406
478,421.6841976839395
479,8.568808984149703
480,2.6718725668055274
481,5.793775093521497
482,9.487498323819292
483,1.5375518708560165
484,26.294394351202254
485,5.382722460169697
486,2.807545809306728
487,4.123597137014589
488,96.12771220479672
489,66.7941069086077
490,36.46249328665021
491,8.660070621965284
492,2.422924289936021
493,20.787187375491808
494,6.782334895788108
495,13.488778789640147
496,3.902441666520845
497,4.384691430900702
498,3.181700326119271
499,8.793618173518427
500,1.521960991365356
501,11.889858797361873
502,2.326003494574277
503,38.131694341244014
504,19.755742604482894
505,4.117613654950715
506,6.77512029304947
507,46.897395508245076
508,5.541513382845261
509,9.543247765996474
510,22.725745385981053
511,5.828001194236009
512,7.044191615949187
513,39.88777816674961
514,6.420878117773447
515,4.61745114920884
516,2.2266220707343396
517,42.87645986251195
518,3.932237858668841
519,10.606498556272687
520,8.942080157077994
521,9.107298874489292
522,112.63226796842021
523,216.93197727104237
524,296.3635681171968
525,14.359836076065296
526,31.00432943548409
527,137.61992200349496
528,120.69333957669963
529,2.8790202810315
530,23.61620066207014
531,7.50978786347605
532,9.58568951514817
533,16.280235096711134
534,29.76941407168931
535,38.39918523505123
536,12.159111702514188
537,104.43877924080375
538,24.01784285959223
539,7.2039631314312125
540,13.188179125687286
541,21.648267381295298
542,13.0430095692592
543,119.70174436589227
544,16.0314870572993
545,7.530984693206016
546,19.235403986883053
547,35.5634486814128
548,12.35324322894603
549,103.24201590261617
550,97.04800984540968
551,255.23296682599707
552,21.212931404606376
553,42.807849982753034
554,11.001849788476385
555,6.0433315470607845
556,6.048641942715517
557,9.98411281822382
558,2.1192285717002
559,97.64825470616302
560,37.609067858125265
561,2.272512157028611
562,20.92270438855205
563,395.2343325886685
564,148.90006771225077
565,7.874486358741678
566,6.184438064303284
567,2.865132763470395
568,3.735435524317545
569,5.564139412872892
570,3.5256437798744558
571,11.315766876536095
572,5.771647581455789
573,55.18410469883776
574,57.75029755707487
575,12.815111824365681
576,58.66529893478007
577,3.421402123208291
578,2.5353956697457773
579,136.78323227751758
580,6.347216569297124
581,18.794937489828527
582,21.97974852098716
583,7.660189557165922
584,9.852401145658616
585,51.23597378649363
586,26.088252045354448
587,10.972251883241428
588,164.13651187621926
589,4.549973190517973
590,568.9187344569931
591,4.090991047148956
592,3.7162622491082824
593,133.51701664751204
594,17.799466953855276
595,2.7540957849215046
596,14.00366640558458
597,35.06763527335209
598,10.630673445342541
599,41.175367226575524
600,96.37886123267023
601,3.357617713029822
602,22.990833575919115
603,6.481755440374938
604,16.553616933803415
605,8.047377177843607
606,7.0463954202085715
607,97.41915790423404
608,1.044665224002024
609,38.97115549180515
610,26.431718387133117
611,8.937195044107954
612,23.022691842860272
613,8.45064099779181
614,10.615355533121908
615,10.3441683888381
616,4.529037170486289
617,19.985262305330277
618,75.30873612178237
619,15.61763815620795
620,41.27417561736074
621,19.31837487971316
622,77.40220247195815
623,29.103430291890966
624,108.9002223464618
625,3.4863799541723304
626,199.19444987649064
627,4.889154787776928
628,43.54221787368909
629,13.477855330381113
630,12.223475988901095
631,43.503751493159896
632,37.017546174861025
633,56.021143354678905
634,42.164889706917094
635,2.6084466662081516
636,10.930679068321055
637,35.60938355645215
638,99.38862268950014
639,4.313891474895767
640,20.705355950446727
641,10.045416978784035
642,35.262815294390315
643,1.2339984765015535
644,1.2452305946778228
645,11.661622918568932
646,9.463222027977881
647,1.2586528292472425
648,6.576035332442594
649,5.226089420382339
650,1.328231997500957
651,71.89128644338163
652,9.7191939476354
653,81.14567177408269
654,1.246332640850102
655,9.578593670300748
656,19.447482895030817
657,5.239053248757711
658,11.410849238881719
659,22.99652401668563
660,17.00033616134121
661,1.9302191448292503
662,32.940685597431944
663,7.354171835230478
664,15.13794959511358
665,12.300955389297988
666,11.03574968692523
667,1.8315978489300047
668,24.614765608466335
669,8.261048555229667
670,37.4165897217767
671,92.22602901911806
672,5.601395623745375
673,8.913842281425758
674,24.0573983185832
675,13.761584908117275
676,7.482457802663704
677,14.392006453005108
678,4.100208404138901
679,31.198197093887877
680,10.826885018741239
681,5.912815653816874
682,11.193110576270781
683,7.5666833081271285
684,6.919832046275998
685,21.558496872221724
686,8.185582010522628
687,24.694802545507166
688,20.547360631322768
689,35.90418774811384
690,33.46488286637743
691,515.0832297856566
692,17.27106230829827
693,24.996914173401947
694,6.918451287619492
695,93.62001302117146
696,1.775393122479853
697,92.87551179303544
698,6.578561622314953
699,37.52626200483569
700,31.073299551157415
701,91.62603480894968
702,7.958523920457339
703,2.1115016772747954
704,5.9546747780519835
705,4.4830062122114525
706,5.72770038525228
707,1.971637859864916
708,16.884321983088018
709,2.8559696453836065
710,4.205037080473115
711,31.889253359953127
712,32.45014322560989
713,28.123715215462745
714,58.275275790507806
715,14.315940193046623
716,81.91886398490193
717,20.289523238927288
718,166.04152875608247
719,83.41177622957952
720,45.21618108436924
721,6.403577528178767
722,10.53329865998617
723,106.0644831981278
724,30.681922262285923
725,102.91334165583247
726,310.68040988877385
727,71.74119219062844
728,31.96936769780625
729,17.12906829008053
730,28.770867138743522
731,13.133738077509113
732,64.344522137595
733,40.16750166290407
734,14.516370240445664
735,64.20629563691173
736,50.464440511832215
737,90.13606500873858
738,24.701056074289767
739,16.3235598400112
740,5.825786746051849
741,30.865582359738216
742,19.12166747668843
743,86.94972898606085
744,16.525256662276554
745,7.624360627703019
746,8.310801839469436
747,94.93963351104061
748,191.18782483591554
749,6.591971413759479
750,17.081854306610094
751,25.787536172939674
752,3.6122930543627865
753,6.530691058116407
754,32.25577016549293
755,32.837344501335146
756,4.9290101757021905
757,12.526122899709428
758,5.0878198212371775
759,2.034875697707443
760,152.0913453416236
761,24.790545032108028
762,40.22537688006168
763,4.338547214514599
764,83.47722985452711
765,3.908613795478825
766,20.562562554682447
767,11.832333652196665
768,36.39464415206953
769,27.42112954724706
770,3.7792419386001725
771,69.03729026113984
772,72.27294592643041
773,10.848085565593601
774,3.2492381181353855
775,52.6028083162802
776,12.86607241660837
777,2.278663499202248
778,3.8024720614383387
779,9.178892434769546
780,48.30322788247439
781,22.509992290783813
782,56.27122567703039
783,3.3369227098487384
784,2.9031033398666373
785,60.16425007647488
786,29.798983075909078
787,162.55405141031073
788,48.281685527652975
789,176.45824197999445
790,13.301744006680762
791,15.332609485840202
792,57.85434519132774
793,147.7821135342007
794,22.061256182016844
795,4.2816927979504165
796,5.604666493276329
797,13.726516217502049
798,6.21688339744097
799,3.7322983777584464
800,4.704695144436986
801,2.175259069645434
802,30.43940864118086
803,21.765462214891624
804,11.316274091046678
805,4.928766922011135
806,7.830316641879549
807,229.65228320828479
808,4.526791729559014
809,1.5545833812671122
810,76.07200286140416
811,15.896064422630898
812,44.37555907494145
813,14.009907890404572
814,23.79044113176967
815,11.410686006541537
816,4.012638481398184
817,4.70335323767333
818,2.104867339037774
819,37.63263973096462
820,2.070416191389548
821,28.967733299391163
822,118.5899188974507
823,2.2676205583743134
824,79.00481052116659
825,8.830060440642601
826,4.041059000041356
827,4.751771310724116
828,6.044627003314693
829,23.425312695252458
830,13.19523369225427
831,15.987988336520855
832,4.6507940508085435
833,3.153056101028501
834,4.568084590880318
835,2.620119847039517
836,5.864917937489633
837,15.136296686218198
838,65.39960658864766
839,5.038695439757534
840,50.95916121181046
841,6.560053317951552
842,33.52479225883086
843,41.4675409120424
844,18.493828402611012
845,19.326178781506194
846,5.3152505385441415
847,47.19586208266407
848,15.431102368842645
849,30.581547518913872
850,69.56435879171899
851,5.818400691887971
852,2.508165354307638
853,48.68886519366946
854,10.186737662848008
855,8.501398298479534
856,8.809898352813445
857,4.845194132999609
858,393.33843936990365
859,1.635245209347204
860,9.32350342175468
861,23.052192347493445
862,9.266587208024605
863,10.757636077418013
864,10.871390615737877
865,7.463817302466656
866,13.488244948275774
867,26.35038654419061
868,2.282655314434516
869,125.73434336266455
870,194.97447123898752
871,4.865590713933829
872,1.2673059597970793
873,96.61813427116127
874,54.01427026162515
875,2.7755187442807223
876,33.61637225970794
877,26.837711257364216
878,78.9329265758686
879,4.275760754822552
880,62.8815323778145
881,22.043921391432754
882,7.156466732299646
883,86.42056381441114
884,30.8255977878647
885,4.6920321091711
886,12.589977345625025
887,11.164930520254833
888,144.5220460964099
889,24.803782233811994
890,6.6950279972024545
891,40.53428661629092
892,80.47051272242028
893,1.443339437325768
894,3.2100731988837965
895,25.186727450148467
896,263.8396946571631
897,6.097733337281001
898,30.40143301929419
899,21.71934202924299
900,9.103549726229042
901,80.98714571763824
902,27.60057271513075
903,92.63764415017887
904,722.1517784818219
905,32.926575572680264
906,11.233787752255884
907,97.57122447152307
908,13.262628709524458
909,5.958195267265766
910,1.9723425108055304
911,5.92333591210478
912,2.840765228364931
913,2.9324635076555623
914,18.476864898233558
915,38.74222955996187
916,2.9097625635297293
917,9.992866996878933
918,11.559260347783214
919,5.26150799103155
920,25.810639259169452
921,17.525567459175722
922,7.11390042475525
923,22.045224838710524
924,6.318031138595718
925,25.708860746762664
926,32.14466684539726
927,27.019475026974124
928,58.763849374854814
929,5.218128586236611
930,6.782025240721894
931,14.27685123718583
932,17.155315108047127
933,15.260366851326259
934,9.588409534693279
935,4.742525005588084
936,3.5866421641258177
937,2.539252648494202
938,27.028772352609014
939,3.3835165961523326
940,3.006622759232482
941,9.491326392908373
942,1.670939346985319
943,3.5576533027423682
944,2.4102006917844805
945,5.372267622012966
946,7.062231148576601
947,29.281704469698575
948,24.1156807345411
949,26.95432899793414
950,24.285035653694298
951,15.731664907342799
952,7.0323479116610095
953,17.317771138549002
954,56.64129969365242
955,9.655169644899022
956,11.330920265030906
957,76.73725732623068
958,15.15259907526267
959,6.462413133247931
960,23.012051058966573
961,26.765938225272787
962,52.929230899017334
963,87.5892815907116
964,19.56995898463829
965,11.73750251359671
966,6.943130293023915
967,19.355183083594547
968,5.671377472839457
969,5.606486770324779
970,57.17751335550111
971,16.998354264034866
972,3.7851614565883107
973,10.317690234344475
974,68.21047025500788
975,167.86360575883452
976,52.735828190781234
977,111.24991061487493
978,43.15499476512856
979,134.95843352426326
980,28.415460045957726
981,7.02313242194477
982,5.307608789929831
983,11.041795042600006
984,6.386649402370498
985,17.17212975234214
986,15.884183684679895
987,4.024907584619599
988,4.411934474330678
989,20.523854599953086
990,67.35008695037442
991,4.434122311393105
992,83.41507752315759
993,3.0752040090886714
994,5.997917667151554
995,7.657879596164993
996,26.285850994095213
997,10.631555505354237
998,4.767543753422771
999,10.579724741877996
1000,20.834318259786762
1001,4.359726161321088
1002,6.989377447879554
1003,43.31761892700442
1004,4.328711502327658
1005,6.64642640542639
1006,4.3821560434586075
1007,5.036375627051821
1008,3.804822189424286
1009,90.186752940935
1010,321.07955847596907
1011,31.73656427542394
1012,5.839069361878666
1013,114.66090520776869
1014,873.5445814159755
1015,41.3894014785476
1016,39.161834971076125
1017,51.07237536518301
1018,258.50658052671815
1019,22.519772725221685
1020,7.626316819820178
1021,4.803357131656228
1022,3.1476530424860107
1023,2.795999204643799
1024,11.314428802681194
1025,18.224649560582815
1026,2.710779392431944
1027,13.654634646792058
1028,12.186967762630125
1029,3.607577413261547
1030,21.623007003579232
1031,3.2780264664776273
1032,8.577457122881077
1033,127.95905366735072
1034,5.421875814692879
1035,75.49098409656672
1036,8.498818457370728
1037,25.402783415218394
1038,2.3148017740278832
1039,44.1132771824577
1040,11.120609796371266
1041,10.654918677062911
1042,2.6117390711014923
1043,4.694281729562402
1044,64.14958934204324
1045,37.56781677508067
1046,2.0088925815355436
1047,61.01197498262789
1048,33.22314541933421
1049,49.57516816475621
1050,102.02519799379041
1051,5.535558634280373
1052,7.181802992012118
1053,7.697966928787534
1054,288.78729742275186
1055,1.9700531687841176
1056,11.066737806179786
1057,27.629607934588723
1058,8.67181445594896
1059,14.968348360670952
1060,86.33065238431215
1061,18.991271933926544
1062,3.055648235047959
1063,32.37235108929908
1064,6.3794579548817705
1065,27.621091723783245
1066,3.005886660091505
1067,5.35723424369148
1068,36.414910959958966
1069,10.864552633519319
1070,2.1660267569956715
1071,13.418286139008995
1072,44.973124703635165
1073,30.418971632944473
1074,5.8375597783777975
1075,6.052011646730088
1076,19.571130145976245
1077,30.297244172406472
1078,1.8135023298507829
1079,82.53668134797223
1080,8.647501467388935
1081,7.7753975911817825
1082,18.591118268710964
1083,24.138160745391655
1084,55.53050378345463
1085,26.33410753767198
1086,10.567888685803421
1087,15.695994791454028
1088,5.131616311601831
1089,4.526084862084043
1090,5.616568456095594
1091,4.2226431800634066
1092,95.80350314237249
1093,341.77535078884836
1094,39.83017026335698
1095,26.13671288776863
1096,2.4534456444960795
1097,5.499311947358832
1098,6.930060211299047
1099,6.607774391295631
1100,1.2848523635538014
1101,49.143455344604796
1102,635.6196400287589
1103,22.430965664731943
1104,13.098058187495877
1105,29.35162877510234
1106,105.84258809539921
1107,3.559805864091727
1108,6.138361137144753
1109,4.920579690219093
1110,3.589833188345875
1111,28.78811711419591
1112,138.92990115410402
1113,18.148176017003703
1114,95.53895526761104
1115,59.44341393158639
1116,374.11649115577353
1117,1.8574486741174208
1118,162.18288418177912
1119,9.897067230328227
1120,18.401403677894944
1121,212.06424005413893
1122,14.994512164911953
1123,11.386442043459093
1124,47.24617572552772
1125,12.04644422405725
1126,5.360823280449427
1127,11.210288472107619
1128,31.81074284577866
1129,1.920672051898427
1130,4.819908667028021
1131,42.19013002011281
1132,4.372864166229306
1133,27.111887796036964
1134,9.888326249290012
1135,4.691855922327611
1136,4.161555885132693
1137,276.3700747224701
1138,4.19362292636573
1139,33.42369053428792
1140,5.782321967304629
1141,8.290149135826647
1142,7.505484799786066
1143,16.432030066051517
1144,9.246526175873344
1145,19.705572814430738
1146,18.31467561073724
1147,14.960081891296012
1148,1.7142712338885664
1149,9.978720293179121
1150,19.351551706351707
1151,60.0357480446142
1152,16.024486307917353
1153,15.688972222024015
1154,25.086015589895712
1155,5.764501271859719
1156,6.289893863364405
1157,38.29573511585673
1158,5.886591768984786
1159,6.02387697406738
1160,3.1594712627872075
1161,33.42129200288259
1162,32.28536860941366
1163,33.62474071864498
1164,5.801812485801878
1165,15.800735596133547
1166,32.5934331907235
1167,10.718327817761633
1168,60.80257622442899
1169,2.96798312005988
1170,21.54504469181814
1171,18.25388505898008
1172,415.5460621477478
1173,12.61768331754857
1174,17.566982683861593
1175,105.22192202922439
1176,50.088642165109235
1177,96.19268555752969
1178,79.78704537744603
1179,53.10867815891836
1180,69.03877165657185
1181,15.471555074172555
1182,148.45548494446533
1183,7.767932220169749
1184,167.07343987718235
1185,46.17749646646199
1186,4.235243883943987
1187,3.0892302161789393
1188,12.58002169476367
1189,35.53335254078255
1190,8.300184095208248
1191,10.431745821348992
1192,15.364358113971749
1193,19.243454237317717
1194,16.135073308790282
1195,50.82340037923063
1196,27.101553865524664
1197,10.416386725319114
1198,21.48226778012068
1199,78.08296173748472
1200,12.33829927805432
1201,9.385250098826456
1202,14.45858349759909
1203,9.739860147290067
1204,2.89670624556593
1205,5.918108719866923
1206,5.7289104259576025
1207,17.136269698226428
1208,7.677542895955585
1209,16.127685103521106
1210,18.642646066197813
1211,9.105898461898928
1212,5.432018576563079
1213,7.072860342397406
1214,7.734890439384365
1215,4.218074977961708
1216,8.438510603702419
1217,85.14449596855191
1218,4.222105606267395
1219,37.25436955116365
1220,5.900093199296437
1221,77.0970576358815
1222,7.785479520778385
1223,725.824267683803
1224,92.34827751340235
1225,42.7794861843929
1226,4.390762562025516
1227,48.18715570564532
1228,4.623565111473307
1229,21.401036794635164
1230,16.727204237493567
1231,25.707162939622798
1232,14.039242328866724
1233,12.422002074875682
1234,5.403004639476097
1235,11.013307967244833
1236,17.81179499452268
1237,5.045152456412884
1238,236.2219307297163
1239,69.53073165859539
1240,6.9460153766970825
1241,7.644121930481031
1242,89.31631430124538
1243,7.954475770799065
1244,5.359338949753464
1245,146.0924409071072
1246,90.2961363925192
1247,15.01551193182144
1248,6.140643888718939
1249,9.78239027410418
1250,15.697918408741272
1251,66.55546878255986
1252,9.096932243619067
1253,13.724772002418744
1254,34.26325822392591
1255,123.27673020360272
1256,87.93729573187176
1257,1.9185881412236683
1258,67.15293291149732
1259,104.34818202952326
1260,16.458433055806974
1261,112.72151104841144
1262,5.694497081356965
1263,10.953735860052506
1264,15.354064453497317
1265,34.4893097624601
1266,8.538663054107289
1267,5.0939620680796285
1268,111.50063275402982
1269,49.76421645759062
1270,51.916799096679355
1271,71.02090442575835
1272,36.93477462920183
1273,10.277707958592304
1274,20.512353749835352
1275,3.5909952374609295
1276,28.42569179577295
1277,9.579050424129054
1278,3.504034684211798
1279,5.955069469149661
1280,34.929295562476376
1281,3.1987786952081523
1282,7.750984385855697
1283,10.892826341708076
1284,3.788310069615157
1285,4.228468764842322
1286,49.1304280869554
1287,21.63688443877207
1288,22.4242817120659
1289,7.56491014668032
1290,4.688546517493238
1291,60.566742412198735
1292,3.0023727853844258
1293,2.4121985252653477
1294,14.439443562240701
1295,112.0523848777342
1296,38.458445968191825
1297,10.716562148304549
1298,27.5278555604975
1299,18.05526596708848
1300,21.871618104092292
1301,31.38703533866526
1302,3.343077051969889
1303,75.34113391189858
1304,20.003300663066042
1305,11.117990561207137
1306,249.58171032766688
1307,9.166870577883909
1308,38.65617301716507
1309,54.697770420264995
1310,15.957990701284986
1311,3.1763545821411125
1312,24.035589490100083
1313,13.205358220664738
1314,9.834768939063824
1315,90.02434273956452
1316,46.248761319568864
1317,33.37626983026304
1318,18.981525926960988
1319,36.84788315218303
1320,55.13839020480768
1321,9.704740515487714
1322,124.47730156902105
1323,234.29547279546986
1324,10.584498204785799
1325,20.336388794733296
1326,5.732142323259236
1327,9.812567755594277
1328,12.257661858874856
1329,410.06529941369115
1330,2.8585167262733884
1331,7.552273763041172
1332,67.61475168971486
1333,47.11691404274299
1334,9.647762440350602
1335,8.052438233484926
1336,5.236223580627071
1337,9.529798925320923
1338,40.450884144407446
1339,186.2503598327283
1340,11.700570975137135
1341,445.5149331365238
1342,31.71229238536869
1343,4.5833762706811045
1344,45.53907972076962
1345,639.0092792755493
1346,23.194505409160353
1347,17.429381887115756
1348,132.64314617177695
1349,67.66461500230126
1350,8.843466315512606
